fid,name,category,region,province,comuna,comuna_code,address,rut,longitude,latitude,source
126,Juan Andreani Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,San Antonio,,-71.5424999589999,-33.0127776539999,RETC_Valparaiso
127,Juan Olaechea Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Salvador Donoso,,-71.6219443939999,-33.043888723,RETC_Valparaiso
128,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,1 Norte,,-71.5208333499999,-33.0369443139999,RETC_Valparaiso
129,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Sotomayor,,-71.6283332969999,-33.0374998499999,RETC_Valparaiso
130,Wienecke Camping Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.4972221819999,-33.0536109959999,RETC_Valparaiso
131,Coop De Abast Y Serv De Los Ind De La Madera De Valpo Y Acon Ltda,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Juana Ross,,-71.6044444049999,-33.0491664629999,RETC_Valparaiso
132,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Av Pedro Montt,,-71.6166667069999,-33.045833195,RETC_Valparaiso
133,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda Uruguay,,-71.6072221919999,-33.0461109539999,RETC_Valparaiso
134,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda Argentina,,-71.6041666819999,-33.0430553749999,RETC_Valparaiso
135,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Calle Quillota,,-71.5458333659999,-33.0177775979999,RETC_Valparaiso
136,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Rafael Sotomayor,,-71.5411111359999,-32.9697221009999,RETC_Valparaiso
137,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Villanelo,,-71.5563888339999,-33.0238887019999,RETC_Valparaiso
138,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av Valparaiso,,-71.5491666859999,-33.0244442669999,RETC_Valparaiso
139,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Arlegui,,-71.5475000409999,-33.0236109159999,RETC_Valparaiso
140,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av 1 Norte,,-71.5208333499999,-33.0369443139999,RETC_Valparaiso
141,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Concón,,Av Con Con Renaca,,-71.5455555349999,-32.9391665349999,RETC_Valparaiso
142,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Concón,,Av Manatiales,,-71.5174999469999,-32.929722109,RETC_Valparaiso
143,Cencosud Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Almirante Riveros,,-71.6302778019999,-33.0355553829999,RETC_Valparaiso
144,Mecanica Bacigalupo Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Chacabuco,,-71.6130555989999,-33.0452776019999,RETC_Valparaiso
145,E Kovacs S A,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda Colon,,-71.6022222329999,-33.050833135,RETC_Valparaiso
146,E Kovacs S A,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Quillota,,-71.5461110569999,-33.0188887389999,RETC_Valparaiso
147,E Kovacs S A,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Colon,,-71.6022222329999,-33.050833135,RETC_Valparaiso
148,Brusco Engelbach Virgilio Conrado Y Otro,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Yungay,,-71.6094444279999,-33.0447220849999,RETC_Valparaiso
149,Cia Maderera Chacabuco Ltda,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Chacabuco,,-71.6144444559999,-33.0452776079999,RETC_Valparaiso
150,Empresa De Transportes Rurales Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
151,Oxiquim S A,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
152,Rafael Fandos Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Agua Santa,,-71.5619444479999,-33.0269443249999,RETC_Valparaiso
153,Panificadora La Maritima Limitada,Exposición,Región de Valparaíso,San Antonio,Cartagena,,Josefina Nieto De Gallardo,,-71.6005555639999,-33.5438887609999,RETC_Valparaiso
154,Maestranza Lourdes Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,German Riesco,,-71.5813888929999,-33.0474998779999,RETC_Valparaiso
155,Productos Alimenticios Biarritz Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Siete Norte,,-71.5525000039999,-33.014999815,RETC_Valparaiso
156,Aleaciones Metalurgicas Y Odontologicas Bomm Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Los Limonares,,-71.5194444869999,-33.0366665349999,RETC_Valparaiso
157,Antuan Jury S A,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5208332799999,-33.0402776299999,RETC_Valparaiso
158,Inversiones Y Rentas Santa Yolanda Limit,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av Sn Martin,,-71.5547222619999,-33.0141665309999,RETC_Valparaiso
159,Jaar Y Rubino Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av Santa Julia,,-71.508333294,-32.9994442509999,RETC_Valparaiso
160,Petrobras Chile Red Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Jorge Montt,,-71.5472222499999,-32.996666532,RETC_Valparaiso
161,Ingenieria Construccion Y Mantencion Industrial Aconcagua Ltda,Exposición,Región de Valparaíso,Valparaíso,Concón,,Santa Margarita,,-71.5100000419999,-32.9219442979999,RETC_Valparaiso
162,Ducci Y Swett Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Llay Llay,,-71.5374999659999,-33.0274998259999,RETC_Valparaiso
163,Albornoz Hnos Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Palazuelo,,-71.6383332979999,-33.0358331279999,RETC_Valparaiso
164,Panificadora Andina Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avenida Independencia,,-71.6158333689999,-33.0469442909999,RETC_Valparaiso
165,Bruno Vaccarezza Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda Ecuador,,-71.6238889399999,-33.0461109419999,RETC_Valparaiso
166,Inmobiliaria El Plomo Limitada,Exposición,Región de Valparaíso,San Antonio,Algarrobo,,Camino Algarrobo Mirasol,,-71.6486111429999,-33.3452775989999,RETC_Valparaiso
167,Petrobras Chile Distribucion Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avda Jorge Montt,,-71.5472222499999,-32.996666532,RETC_Valparaiso
168,Petrobras Chile Distribucion Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Av. Chacabuco,,-71.6055555109999,-33.0455553979999,RETC_Valparaiso
169,Artes Graficas Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Tolson,,-71.5833333129999,-33.0347220669999,RETC_Valparaiso
170,Truyol Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Diego Portales,,-71.5727778239999,-33.026110964,RETC_Valparaiso
171,Carla Frioli G Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,El Sauce,,-71.566111137,-33.1124998629999,RETC_Valparaiso
172,Master Tec Chile Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Retamo,,-71.6066666989999,-33.0502776429999,RETC_Valparaiso
173,Soc Comercial Trimar Limitada Distribuidora De Productos Del Mar,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Zorobabel Rodriguez,,-71.6108333169999,-33.6061109089999,RETC_Valparaiso
174,Comercial Automotriz Siglo Xxi S A,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Brasil,,-71.6147221779999,-33.0441665429999,RETC_Valparaiso
175,Leonel Garcia Fuenzalida Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,1 Norte,,-71.5561111489999,-33.020555429,RETC_Valparaiso
176,Soc Comercial Disoil Limitada,Exposición,Región de Valparaíso,San Antonio,Santo Domingo,,Las Rocas,,-71.6266666759999,-33.6258332129999,RETC_Valparaiso
177,Comercial La Tahona Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bellavista,,-71.6225000189999,-33.043610961,RETC_Valparaiso
178,Clinica Oftalmologica Isv Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,4 Norte,,-71.5416666209999,-33.0194442899999,RETC_Valparaiso
179,Industria De Bordado Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
180,Andrade E Hijo Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Levarte,,-71.6436111289999,-33.0372220289999,RETC_Valparaiso
181,Fernandez Y Fernandez Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Los Guindos,,-71.5586111139999,-33.0444442909999,RETC_Valparaiso
182,Comercial Maitena Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avenida Valparaiso,,-71.5569444499999,-33.0233331559999,RETC_Valparaiso
183,M C P Industrial Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Pasaje Maravillar,,-71.5374999949999,-33.0041664969999,RETC_Valparaiso
184,Oikos Impresos Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,San Enrique,,-71.6286111089999,-33.0427776289999,RETC_Valparaiso
185,Luis Fernandez Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Variante Agua Santa,,-71.5600000319999,-33.0480554349999,RETC_Valparaiso
186,Comercial Crucero Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avda Valparaiso,,-71.5444444139999,-33.025277636,RETC_Valparaiso
187,Supermercado Vina Del Mar Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,15 Norte,,-71.5425000159999,-33.0077776059999,RETC_Valparaiso
188,Soc Panificadora Progreso Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avenida Uruguay,,-71.6075000189999,-33.04833321,RETC_Valparaiso
189,Servicios Portuarios Gta Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Cochrane,,-71.627499956,-33.0383331319999,RETC_Valparaiso
190,Comercial Sindempart Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avda Valparaiso,,-71.5444444139999,-33.025277636,RETC_Valparaiso
191,P Bosoni Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5413888819999,-33.0269442829999,RETC_Valparaiso
192,Soc Panificadora El Mana Limitada,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Av Los Aromos,,-71.5955555929999,-33.6111109469999,RETC_Valparaiso
193,Garcia Irusta Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Uno Norte,,-71.5208333499999,-33.0369443139999,RETC_Valparaiso
194,Supermercado Miraflores Alto Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av E Frei,,-71.5077777859999,-33.0227776169999,RETC_Valparaiso
195,Soc Administradora De Cabanas Costa Brava Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Concón,,Los Tamarindos,,-71.5488889019999,-32.9297220649999,RETC_Valparaiso
196,Teknogas Servicios Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Yerbas Buenas,,-71.6224999909999,-33.050833141,RETC_Valparaiso
197,Procesadora Y Exportadora De Pescado South Tide Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Phillippi,,-71.586944447,-33.0358331499999,RETC_Valparaiso
198,Juan Saldana Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Yerbas Buenas,,-71.6227777839999,-33.0461109709999,RETC_Valparaiso
199,Manuel Rubino Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Veintitres Norte,,-71.5405555579999,-33.0016665429999,RETC_Valparaiso
200,Transportes Mercotank-Chile Limitada,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Mexico,,-71.6158333039999,-33.6072220819999,RETC_Valparaiso
201,Productos Daneses Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Quince Norte,,-71.5425000159999,-33.0077776059999,RETC_Valparaiso
202,Panaderia Etchevers Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Etchevers,,-71.5547222429999,-33.0230553579999,RETC_Valparaiso
203,Panaderia Vina Del Mar Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Agua Santa,,-71.5619444309999,-33.0244442769999,RETC_Valparaiso
204,Soc De Cobranzas Payback S A,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Av Brasil,,-71.6191666409999,-33.043610977,RETC_Valparaiso
205,Alimentos Del Litoral Y Compania Limitada,Exposición,Región de Valparaíso,San Antonio,Cartagena,,Yungay,,-71.59083333,-33.5433331959999,RETC_Valparaiso
206,Falabella Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Independencia,,-71.6172221879999,-33.046388761,RETC_Valparaiso
207,Falabella Retail Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Sucre,,-71.5513889339999,-33.0244442679999,RETC_Valparaiso
208,Productos Alimenticios Vina Del Mar Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Quillota,,-71.5480555929999,-33.0241665359999,RETC_Valparaiso
209,Agustin Garibaldi Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Victorino Lastarria,,-71.5866666839999,-33.0311109819999,RETC_Valparaiso
210,Comercial Doral Limitada,Exposición,Región de Valparaíso,Valparaíso,Concón,,Avenida Borgono,,-71.5080555629999,-32.9197220889999,RETC_Valparaiso
211,Panaderia Los Vidales Limitada,Exposición,Región de Valparaíso,San Antonio,El Quisco,,Avenida Isidoro Dubournais,,-71.6924999669999,-33.3919443099999,RETC_Valparaiso
212,Exportadora Y Comercializadora San Diego Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Phillippi,,-71.586944447,-33.0358331499999,RETC_Valparaiso
213,"Pasteleria Y Confiteria Nino""S Limitada",Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Ecuador,,-71.5591666689999,-33.0236109139999,RETC_Valparaiso
214,Estaciones De Servicios Fandos Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,1 Norte,,-71.5402777869999,-33.0238887029999,RETC_Valparaiso
215,Estaciones De Servicios Fandos Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Agua Santa,,-71.5619444479999,-33.0269443249999,RETC_Valparaiso
216,Perstorp Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
217,Perstorp Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5208332799999,-33.0402776299999,RETC_Valparaiso
218,Sociedad Servicios Y Comercio Valparaiso Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Errazuriz,,-71.6261111039999,-33.0380553819999,RETC_Valparaiso
219,Sociedad Servicios Y Comercio Valparaiso Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Errazuriz,,-71.6261111039999,-33.0380553819999,RETC_Valparaiso
220,Comercial Agrosogo Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Quebrada Verde,,-71.6386111499999,-33.031388735,RETC_Valparaiso
221,Industria De Golosinas Pares Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,John Kennedy,,-71.5041666719999,-32.9991665539999,RETC_Valparaiso
222,Comercial Mortalena Y Compania Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avenida Valparaiso,,-71.5552777269999,-33.023610947,RETC_Valparaiso
223,Supermercados Del Sur Limitada,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Etchevers Alto,,-71.5558333769999,-33.026944296,RETC_Valparaiso
224,Supermercados Del Sur Limitada,Exposición,Región de Valparaíso,Valparaíso,Casablanca,,Portales,,-71.4061110919999,-33.3177776519999,RETC_Valparaiso
225,Marcar Comerc Y Distrib De Combustibles Lub Y Otros Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Chacabuco,,-71.6055555109999,-33.0455553979999,RETC_Valparaiso
226,Comercial Ralun Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Av Sta Maria,,-71.6497221739999,-33.0449998539999,RETC_Valparaiso
227,Santa Isabel Administradora Sa,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Villanelo,,-71.5563888339999,-33.0238887019999,RETC_Valparaiso
228,Comercializadora Y Distribuidora America Andina Limitada,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Phillippi,,-71.586944447,-33.0358331499999,RETC_Valparaiso
229,Club Union Espanola,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,A De Ercilla,,-71.5700000229999,-33.0305553699999,RETC_Valparaiso
230,Mutual De Seguridad Camara Chilena De La Construccion,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5430555489999,-33.0263886909999,RETC_Valparaiso
231,Asoc Chilena De Seguridad,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Edwards,,-71.6180555139999,-33.0436109619999,RETC_Valparaiso
232,Cooperativa De Agua Potable Santo Domingo Limitada,Exposición,Región de Valparaíso,San Antonio,Santo Domingo,,Griselda,,-71.6269444119999,-33.639999826,RETC_Valparaiso
233,Instituto De Seguridad Del Trabajo,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Alvares,,-71.5524999929999,-33.025555381,RETC_Valparaiso
234,Imprenta De La Armada De Chile,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Antonio Varas,,-71.6286111149999,-33.030277587,RETC_Valparaiso
235,Empresa Portuaria Valparaiso,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Errazuriz,,-71.6286111149999,-33.033055376,RETC_Valparaiso
236,Empresa Portuaria San Antonio,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Alan Macowan,,-71.6119444809999,-33.5847220299999,RETC_Valparaiso
237,Servicios Portuarios Patillos S A,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Avenida Angamos,,-71.6122222059999,-33.5891664839999,RETC_Valparaiso
238,Servicio De Salud Valparaiso San Antonio,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,San Ignacio,,-71.6102777869999,-33.0499998429999,RETC_Valparaiso
239,Servicio De Salud Valparaiso San Antonio,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Carmen Guerrero,,-71.6058333139999,-33.5849998039999,RETC_Valparaiso
240,Servicio De Salud Vina Del Mar Quillota,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Alvarez,,-71.5383332829999,-33.0288887539999,RETC_Valparaiso
241,Edificio Nueva Vista,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Alvarez,,-71.5574999479999,-33.0247220549999,RETC_Valparaiso
242,Farias Mena Luis Humberto Y Otro,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Cardenal Samore,,-71.5750000369999,-33.1091664779999,RETC_Valparaiso
243,Maria Del Pilar Munoz Moreno Eirl,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Av Valparaiso,,-71.5458333819999,-33.0247220839999,RETC_Valparaiso
244,Daniel Fernandez Saavedra Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Concón,,Avenida Borgono,,-71.5094444469999,-32.9191665249999,RETC_Valparaiso
