fid,name,category,region,province,comuna,comuna_code,address,rut,longitude,latitude,source
245,Guillermo Gonzalez Vera Y Cia Ltda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avenida Concon,,-71.5377778099999,-33.0072220319999,RETC_Valparaiso
246,Rut Ester Cortes Videla,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Gonzalez,,-71.6011111439999,-33.039722096,RETC_Valparaiso
247,Cesar Alberto Gordon Olave,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Arturo Prat,,-71.5566667139999,-33.1152776139999,RETC_Valparaiso
248,Marcela Del Rosario Rouse Bories,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avenida Los Placeres,,-71.5950000419999,-33.0358331969999,RETC_Valparaiso
249,Guillermo Patricio Cerda Cerda,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Av Baquedano,,-71.6069444439999,-33.613610945,RETC_Valparaiso
250,German Edmundo Vasquez Valenzuela,Exposición,Región de Valparaíso,Valparaíso,Casablanca,,Chacabuco,,-71.4052777879999,-33.3174998509999,RETC_Valparaiso
251,Patricio Jorge Soza Scolari,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Eucaliptus,,-71.6055555839999,-33.6163887089999,RETC_Valparaiso
252,Maria Angelica Menares Perez,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Lauro Barros,,-71.6063888729999,-33.574999847,RETC_Valparaiso
253,Raul Del Carmen Hinojosa Malhue,Exposición,Región de Valparaíso,San Antonio,San Antonio,,Cardenal Caro,,-71.6013888749999,-33.6099998329999,RETC_Valparaiso
254,Bruna Angela Podesta Rivara,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Av Playa Ancha,,-71.634722215,-33.0297220479999,RETC_Valparaiso
255,Patricio Alberto Estay Cadiz,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Las Rejas,,-71.5219444699999,-33.0261109289999,RETC_Valparaiso
256,Oscar Alberto Arriagada Garces,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Avenida Anita Lizana,,-71.5011111379999,-33.0130553639999,RETC_Valparaiso
257,Hernan Francisco Toledo Aburto,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Eusebio Lillo,,-71.6025000249999,-33.0444442769999,RETC_Valparaiso
258,Hugo Arnaldo Olguin Perucci,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Calle Tres,,-71.5363888369999,-33.0052775959999,RETC_Valparaiso
259,Pedro Hernan Rojas Escobar,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Clave,,-71.6300000529999,-33.0361109749999,RETC_Valparaiso
260,Herta Anita Sethmacher Schubert,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bustamante,,-71.6299999899999,-33.0349998799999,RETC_Valparaiso
261,Guadalupe De Lourdes Navia Cisternas,Exposición,Región de Valparaíso,Valparaíso,Concón,,San Agustin,,-71.5163888459999,-32.922777592,RETC_Valparaiso
262,Salvador Florencio Forno Aguila,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Quito,,-71.6025000319999,-33.0452775829999,RETC_Valparaiso
263,Bernardo Y Pedro Oroz Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Psje. Quillota,,-71.6033333139999,-33.0441664829999,RETC_Valparaiso
264,Arturo Junge Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Orrego,,-71.585833293,-33.030555353,RETC_Valparaiso
265,Angela Bruna Podesta Rivera,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Playa Ancha,,-71.634722215,-33.0297220479999,RETC_Valparaiso
266,Alejandro Torres Pantoja,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Las Heras,,-71.6166666959999,-33.0472220929999,RETC_Valparaiso
267,Agustín González Olivares,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Baden Powell,,-71.6436110989999,-33.0555554199999,RETC_Valparaiso
268,Comercial La Tahona Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bellavista,,-71.6225000189999,-33.043610961,RETC_Valparaiso
269,Bruno Vaccareza Y Cia,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Ecuador,,-71.6238889399999,-33.0461109419999,RETC_Valparaiso
270,Dusproser Saldaña Y Cia.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Rodelillo,,-71.5655555179999,-33.064999843,RETC_Valparaiso
271,Domingo Pescara,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Quebrada Verde,,-71.6386111499999,-33.031388735,RETC_Valparaiso
272,David Zorrilla Rojas,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Matta,,-71.5755555599999,-33.0480553979999,RETC_Valparaiso
273,Dante Fuentes,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Matta,,-71.5827777459999,-33.0455553619999,RETC_Valparaiso
274,Hernan Rivero Vergara,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Paulino Alfonso,,-71.6352777249999,-33.0333332029999,RETC_Valparaiso
275,Heriberto Pruneda,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Quebrada Verde,,-71.6369444779999,-33.038055392,RETC_Valparaiso
276,Gino,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Matta,,-71.5916667079999,-33.0352775869999,RETC_Valparaiso
277,Friedrich Reinoso Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Victoria,,-71.6122221809999,-33.0466664749999,RETC_Valparaiso
278,Francisco A. Ugarte,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Torquemada,,-71.6350000389999,-33.0369442909999,RETC_Valparaiso
279,Francia Rivas Rivas,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Porvenir,,-71.6480555819999,-33.0338887569999,RETC_Valparaiso
280,Francesca Solimano Y Otros,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Levarte,,-71.6436111289999,-33.0372220289999,RETC_Valparaiso
281,Fernando Cordova,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. O Higgins,,-71.5847222469999,-33.0630554189999,RETC_Valparaiso
282,Fabrica De Pasteles Pelú Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Molina,,-71.6191666979999,-33.0444442769999,RETC_Valparaiso
283,Empresa Panificadora Pansoval,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6158333409999,-33.04611099,RETC_Valparaiso
284,Industrias Lifelon S.A.,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
285,Industria Quimica Reno S.A.,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5208332799999,-33.0402776299999,RETC_Valparaiso
286,Idiart Hnos. Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Serrano,,-71.6294443929999,-33.0363887689999,RETC_Valparaiso
287,Mazzino Hnos. Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6130555999999,-33.0461109059999,RETC_Valparaiso
288,Mauricio Guzman Muñoz,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pacífico,,-71.6402777949999,-33.0322220979999,RETC_Valparaiso
289,María Soto Diaz,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Cancha Rayada,,-71.5319443889999,-33.0416664879999,RETC_Valparaiso
290,María Mondaca Hernandez,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,José María Caro,,-71.6519443999999,-33.0397220249999,RETC_Valparaiso
291,María Fernandez Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Simpson,,-71.5994444569999,-33.0499998059999,RETC_Valparaiso
292,María Cecilia González Videla,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Colon,,-71.6172221859999,-33.0477776579999,RETC_Valparaiso
293,Marcela Rouse Bories,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Placeres,,-71.5950000419999,-33.0358331969999,RETC_Valparaiso
294,Manuel Requeiro Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Rodelillo,,-71.5791666519999,-33.0524998499999,RETC_Valparaiso
295,Manuel Juanicotena,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6111111619999,-33.0463886889999,RETC_Valparaiso
296,Luis Musquiz Iraizoz,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Argentina,,-71.6036111199999,-33.0455553559999,RETC_Valparaiso
297,Luis Martinez C.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Mexico,,-71.6461111119999,-33.0386109889999,RETC_Valparaiso
298,Lorenzo Mella Cavecho,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,12 De Julio,,-71.6352777249999,-33.0333332029999,RETC_Valparaiso
299,Lobos Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bustamante,,-71.6299999899999,-33.0349998799999,RETC_Valparaiso
300,Julio Manzamaros Y Otros,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Venezuela,,-71.6463888929999,-33.0497220269999,RETC_Valparaiso
301,Juan Romero Vilches,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Victoria,,-71.6052778039999,-33.0480554369999,RETC_Valparaiso
302,Juan Olaechea Y Cia. Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Salvador Donoso,,-71.6219443939999,-33.043888723,RETC_Valparaiso
303,Juan Lagomarsino,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Playa Ancha,,-71.6386111639999,-33.024999874,RETC_Valparaiso
304,Juan Carlos,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Estrella De Chile,,-71.6419444519999,-33.0455554209999,RETC_Valparaiso
305,José Zamorano Vergara,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Barros Arana,,-71.5852777859999,-33.0316665329999,RETC_Valparaiso
306,José Vacarezza Y Cia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Independencia,,-71.6180555509999,-33.0461109579999,RETC_Valparaiso
307,José M. Albornoz Diaz,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Tocornal,,-71.599444462,-33.0397220519999,RETC_Valparaiso
308,José Cortez Saldia,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Matta,,-71.5755555599999,-33.0480553979999,RETC_Valparaiso
309,José Alvarez Jimenez,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Levarte,,-71.6419444659999,-33.0352776219999,RETC_Valparaiso
310,Jesus Alvarez,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Playa Ancha,,-71.6358333499999,-33.028610914,RETC_Valparaiso
311,"Productos Alimenticios, Piramide",Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6094444219999,-33.0466664919999,RETC_Valparaiso
312,Plasticos Warda,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5213889029999,-33.039444247,RETC_Valparaiso
313,Pinturas Tricolor S.A.,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5208332799999,-33.0402776299999,RETC_Valparaiso
314,Peter Espinoza Fernandez,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Cajilla,,-71.6319444089999,-33.0358331759999,RETC_Valparaiso
315,Perez Y Perez Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,General Mitre,,-71.5961110959999,-33.0430554,RETC_Valparaiso
316,Pedro Rojas Escobar,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Clave,,-71.6300000529999,-33.0361109749999,RETC_Valparaiso
317,Pasalacua Solari Y Cia.,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache,,-71.5047222169999,-33.0497220799999,RETC_Valparaiso
318,Paola Vásquez Saavedra,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Psje. Lientur,,-71.6411111019999,-33.0286109579999,RETC_Valparaiso
319,Panificadora San Lorenzo Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bustamante,,-71.6297222219999,-33.0352775839999,RETC_Valparaiso
320,Panificadora Puropan Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Uruguay,,-71.6072221919999,-33.0461109539999,RETC_Valparaiso
321,Panificadora Progreso Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Uruguay,,-71.6072221919999,-33.0461109539999,RETC_Valparaiso
322,Panificadora Juan Lorenzo Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Bustamante,,-71.6297222219999,-33.0352775839999,RETC_Valparaiso
323,Panificadora Daveri Rivero Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Cochrane,,-71.6294444289999,-33.0349998749999,RETC_Valparaiso
324,Panificadora Avda. Francia Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Francia,,-71.612222201,-33.0497220699999,RETC_Valparaiso
325,Panificadora Andina Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Independencia,,-71.6158333689999,-33.0469442909999,RETC_Valparaiso
326,Panadería Punto Pan,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Francia,,-71.6119444539999,-33.0483331309999,RETC_Valparaiso
327,Pablo Floridor Gaete Vanni,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Hector Calvo,,-71.621388856,-33.0480553699999,RETC_Valparaiso
328,Oroz Hnos Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Las Heras,,-71.6166666959999,-33.0472220929999,RETC_Valparaiso
329,Oberenak Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Hontaneda,,-71.6069444219999,-33.0513887089999,RETC_Valparaiso
330,Nibaldo Alegre González,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,José María Caro,,-71.6519443999999,-33.0397220249999,RETC_Valparaiso
331,Monaldi Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Uruguay,,-71.6074999689999,-33.0491665159999,RETC_Valparaiso
332,Soc. Panificadora Progreso Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6144444699999,-33.0461109099999,RETC_Valparaiso
333,Soc. Menmedo Hnos.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Los Boldos,,-71.5819444949999,-33.0358331829999,RETC_Valparaiso
334,Soc. Industria De Masas Artesanales,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Serrano,,-71.6288888599999,-33.037222062,RETC_Valparaiso
335,Sinclain Y Cia,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pacífico,,-71.6422221889999,-33.0305554329999,RETC_Valparaiso
336,Sergio Segovia,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Colon,,-71.6108333569999,-33.0491665359999,RETC_Valparaiso
337,Sergio Leal Vega,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Mexico,,-71.6461111119999,-33.0386109889999,RETC_Valparaiso
338,Santiago Schappacasse Fenetti,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Chaparro,,-71.6347221789999,-33.0419442709999,RETC_Valparaiso
339,Santa Isabel S.A.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Pedro Montt,,-71.6166667069999,-33.045833195,RETC_Valparaiso
340,Rodriguez Galdamez,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Matta,,-71.589444468,-33.0397220349999,RETC_Valparaiso
341,Ricardo González Espinoza,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Pelle,,-71.5894444859999,-33.0322220579999,RETC_Valparaiso
342,Renzo Vaccarezza Barbagelata,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Yerbas Buenas,,-71.6227777839999,-33.0461109709999,RETC_Valparaiso
343,Raúl Rodriguez Maule,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,21 De Mayo,,-71.5777777519999,-33.0397220529999,RETC_Valparaiso
344,Ranulfo Gargari Iglesias,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Almte. Montt,,-71.6272221899999,-33.0427776019999,RETC_Valparaiso
345,Ramón Toro Silva,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Yungay,,-71.6086110949999,-33.0447220319999,RETC_Valparaiso
346,Quimica Latinoamericana S.A,Exposición,Región de Valparaíso,Valparaíso,Viña del Mar,,Limache Esquina Calle 5,,-71.5208333669999,-33.0244442809999,RETC_Valparaiso
347,Queirolo Y Bonino Ltda.,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Victoria,,-71.6038888339999,-33.0483331319999,RETC_Valparaiso
348,-,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Uruguay,,-71.6074999689999,-33.0491665159999,RETC_Valparaiso
349,-,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Avda. Playa Ancha,,-71.6358333499999,-33.028610914,RETC_Valparaiso
350,Vormi Irne Valderrama,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Barros Arana,,-71.5822222099999,-33.033333175,RETC_Valparaiso
351,Teresa Davalos Uribe,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Phillippi,,-71.5877777819999,-33.033610946,RETC_Valparaiso
352,Suc. Pedro Apablaza Silva,Exposición,Región de Valparaíso,Valparaíso,Valparaíso,,Concordia,,-71.637222231,-33.0347220969999,RETC_Valparaiso
1,BANCO DEL ESTADO DE CHILE,Industrial,Región de Valparaíso,,,5401,ORTIZ DE ROZAS 562,97030000-7,-71.2313888979999,-32.4483331709999,RETC_VNorte
2,BANCO DEL ESTADO DE CHILE,Industrial,Región de Valparaíso,,,5107,AVDA. NORMANDIE 1970,97030000-7,-71.5250000029999,-32.7822220869999,RETC_VNorte
3,ESVAL S A,Industrial,Región de Valparaíso,,,5107,ARTURO PRAT 75,89900400-0,-71.5294444779999,-32.763888726,RETC_VNorte
4,SOC FABRICA DE TEJIDOS KIKO LIMITADA,Industrial,Región de Valparaíso,,,5401,ESMERALDA 480,89874800-6,-71.2302777819999,-32.447499826,RETC_VNorte
5,ESVAL S A,Industrial,Región de Valparaíso,,,5107,ARTURO PRAT 216,89900400-0,-71.5297221999999,-32.7644442469999,RETC_VNorte
6,ESVAL S A,Industrial,Región de Valparaíso,,,5405,DIEGO SUTIL 156,89900400-0,-71.4519444159999,-32.5519443319999,RETC_VNorte
7,FABRICA DE HELADOS Y RESTAURANT LIHUEN LIMITADA,Industrial,Región de Valparaíso,,,5401,ORTIZ DE ROZAS 303,88939700-4,-71.2294444869999,-32.4483331739999,RETC_VNorte
8,PASTELERIA RUBIO LTDA,Industrial,Región de Valparaíso,,,5401,MANUEL MONTT 255,85431500-5,-71.2341666679999,-32.4480553769999,RETC_VNorte
9,PANIFICADORA PORTALES LIMITADA,Industrial,Región de Valparaíso,,,5401,PORTALES 695,77194000-5,-71.2324999749999,-32.4494442679999,RETC_VNorte
10,SOC PESQUERA MARLIMAR LIMITADA,Industrial,Región de Valparaíso,,,5107,BAQUEDANO 775,77094750-2,-71.5308333799999,-32.7699998269999,RETC_VNorte
11,SUPERMERCADO LA LIGUA LIMITADA,Industrial,Región de Valparaíso,,,5401,SANTA TERESA 735,76570420-0,-71.2336110919999,-32.4463887449999,RETC_VNorte
12,FABRICA DE TEJIDOS MARIA LIMITADA,Industrial,Región de Valparaíso,,,5401,ORTIZ DE ROZAS 261,50054340-K,-71.2283333049999,-32.448610953,RETC_VNorte
13,FABIOLA SOLEDAD ARAYA AHUMADA,Industrial,Región de Valparaíso,,,5401,PORTALES 1500,12816562-2,-71.2505555109999,-32.4522221109999,RETC_VNorte
14,MARIO ORLANDO MONDACA VEGA,Industrial,Región de Valparaíso,,,5401,SANTA TERESA 608,9825304-1,-71.2322221679999,-32.4461109999999,RETC_VNorte
15,MARIA EUGENIA NAVARRETE PEREZ,Industrial,Región de Valparaíso,,,5401,LAS ARAUCARIAS 1390,9020738-5,-71.2458333589999,-32.4530554189999,RETC_VNorte
16,HERNAN OSNALDO CORTEZ OLIVARES,Industrial,Región de Valparaíso,,,5401,VIC MACKENNA 386,4746509-5,-71.2327777909999,-32.4469442619999,RETC_VNorte
17,AQUILES DEL CARMEN CARDOZA MENDOZA,Industrial,Región de Valparaíso,,,5401,ESMERALDA 260,5107007-0,-71.2283332819999,-32.4474999039999,RETC_VNorte
18,VICTORIO IRIGOYEN RECARTE,Industrial,Región de Valparaíso,,,5107,ESTRELLA DE CHILE 180,3676944-0,-71.5247221879999,-32.7813887439999,RETC_VNorte
19,JUAN ENRIQUE PARRA DURAN,Industrial,Región de Valparaíso,,,5107,LUIS ORIONE 920,2478522-K,-71.5341666899999,-32.7822220699999,RETC_VNorte
20,FRESIA ADRIANA GUZMAN BRICENO,Industrial,Región de Valparaíso,,,5401,ORTIZ DE ROZAS 721,3040397-5,-71.2336111609999,-32.4486109289999,RETC_VNorte
